ICQueenStrength= 3.73215510044247
RQWkrDrnRatio= 4.00554501079023
ICDroneMiteSurvivorship= 80.3907643537968
ICWorkerMiteSurvivorship= 84.8353813169524
ICForagerLifespan= 14.5637500984594
ImmType= Cosine
RQQueenStrength= 4.00115104392171
RQEnableReQueen=true
AIAdultSlope= 4.28858197294176
AIAdultLD50= 0.410576816737419
AIAdultSlopeContact= 3.95775792724453
AIAdultLD50Contact= 50.8843304177376
AILarvaSlope= 4.02863004244864
AILarvaLD50= 63.7277914199687
AIKOW= 60000.5210562719
AIKOC= 80815.9309573777
AIHalfLife= 25.89797929544
EAppRate= 9.83348946852633
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.95138383348938
CL4Pollen= 3.9195116693154
CL4Nectar= 79.1915696579963
CL5Pollen= 4.45719724148512
CL5Nectar= 54.728933412116
CLDPollen= 1.92114159883931
CLDNectar= 9.35468181269243
CA13Pollen= 8.12838107980788
CA13Nectar= 49.2328692041337
CA410Pollen= 5.13228955706581
CA410Nectar= 187.724174116738
CA1120Pollen= 2.01978935860097
CA1120Nectar= 57.2248920053244
IPollenTrips= 20.8729783399031
INectarTrips= 5.72277389466763
IPollenLoad= 7.18908942118287
INectarLoad= 55.652304792311
