ICQueenStrength= 4.20942958816886
RQWkrDrnRatio= 4.66920607443899
ICDroneMiteSurvivorship= 69.6117812069133
ICWorkerMiteSurvivorship= 15.14145815745
ICForagerLifespan= 15.5225069457665
ImmType= Polynomial
RQQueenStrength= 2.36263094749302
RQEnableReQueen=true
AIAdultSlope= 3.61448654718697
AIAdultLD50= 0.985776360662887
AIAdultSlopeContact= 5.5018783279229
AIAdultLD50Contact= 0.260171325844945
AILarvaSlope= 4.27260869555175
AILarvaLD50= 96.3270641986674
AIKOW= 22456.7481792943
AIKOC= 19490.2604449454
AIHalfLife= 12.2451452889945
EAppRate= 8.21847530211206
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.05866876168642
CL4Pollen= 3.10063035134226
CL4Nectar= 56.856310297735
CL5Pollen= 0.996143732685596
CL5Nectar= 17.3787312931381
CLDPollen= 2.66623421106488
CLDNectar= 3.96215136861429
CA13Pollen= 3.08876251038164
CA13Nectar= 75.6810322217643
CA410Pollen= 6.94975099447183
CA410Nectar= 54.0256361616775
CA1120Pollen= 2.83848725189455
CA1120Nectar= 65.9624054469168
IPollenTrips= 19.4347608624958
INectarTrips= 11.7315855938941
IPollenLoad= 5.43481446430087
INectarLoad= 78.4839005558752
