ICQueenStrength= 4.46227858588099
RQWkrDrnRatio= 1.57019683159888
ICDroneMiteSurvivorship= 52.6501824613661
ICWorkerMiteSurvivorship= 82.3484158376232
ICForagerLifespan= 9.66616250667721
ImmType= Exponential
RQQueenStrength= 2.61610854230821
RQEnableReQueen=true
AIAdultSlope= 4.25450654514134
AIAdultLD50= 0.1814103536529
AIAdultSlopeContact= 4.56046620174311
AIAdultLD50Contact= 34.5481211936336
AILarvaSlope= 5.75988522730768
AILarvaLD50= 4.97422659925744
AIKOW= 30550.4795928357
AIKOC= 18472.1529785038
AIHalfLife= 0.211444389913231
EAppRate= 3.37310854412126
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.15083574033342
CL4Pollen= 3.65148878470063
CL4Nectar= 98.7813353072852
CL5Pollen= 3.6669695014134
CL5Nectar= 76.6947112628259
CLDPollen= 4.23452951246873
CLDNectar= 49.5761075173505
CA13Pollen= 3.85031464630738
CA13Nectar= 59.0671984292567
CA410Pollen= 3.04440434554126
CA410Nectar= 88.5296828998253
CA1120Pollen= 0.706038245698437
CA1120Nectar= 56.5158206224442
IPollenTrips= 29.6225980096497
INectarTrips= 45.6470668502152
IPollenLoad= 14.8025746066123
INectarLoad= 76.2448150035925
