ICQueenStrength= 4.49149394780397
RQWkrDrnRatio= 1.72464825119823
ICDroneMiteSurvivorship= 58.5435107816011
ICWorkerMiteSurvivorship= 54.4145339168608
ICForagerLifespan= 11.8022038917989
ImmType= Sine
RQQueenStrength= 2.06316884234548
RQEnableReQueen=true
AIAdultSlope= 5.87808548472822
AIAdultLD50= 0.416528850561706
AIAdultSlopeContact= 4.69844262511469
AIAdultLD50Contact= 66.6298237518615
AILarvaSlope= 8.31706355884671
AILarvaLD50= 14.4101970342004
AIKOW= 76034.2354637614
AIKOC= 77912.9571376261
AIHalfLife= 31.3433344724355
EAppRate= 2.92603624475957
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.14240297597833
CL4Pollen= 0.194479991681874
CL4Nectar= 62.3891714494675
CL5Pollen= 1.32526145875454
CL5Nectar= 99.518226692453
CLDPollen= 2.48658862989396
CLDNectar= 92.9025111487135
CA13Pollen= 4.85360297774896
CA13Nectar= 31.6662502102554
CA410Pollen= 3.4679327106569
CA410Nectar= 126.349048819393
CA1120Pollen= 0.106471911538392
CA1120Nectar= 58.4052328392863
IPollenTrips= 26.6327682491392
INectarTrips= 10.1382026905194
IPollenLoad= 11.2602294236422
INectarLoad= 34.433880650904
