ICQueenStrength= 3.95768379047513
RQWkrDrnRatio= 3.15526647120714
ICDroneMiteSurvivorship= 19.8559087468311
ICWorkerMiteSurvivorship= 67.4664287362248
ICForagerLifespan= 8.06160378549248
ImmType= Exponential
RQQueenStrength= 2.76496601104736
RQEnableReQueen=true
AIAdultSlope= 2.10313126072288
AIAdultLD50= 0.986234573935159
AIAdultSlopeContact= 2.80831534625031
AIAdultLD50Contact= 49.0858555929081
AILarvaSlope= 1.93343379534781
AILarvaLD50= 30.4238701942153
AIKOW= 55307.5989930057
AIKOC= 67041.1757623958
AIHalfLife= 0.624146476108581
EAppRate= 5.0795850794455
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.802686562347226
CL4Pollen= 3.37580846808851
CL4Nectar= 60.2002165513113
CL5Pollen= 1.20550423068926
CL5Nectar= 63.4685945813544
CLDPollen= 3.09424567781389
CLDNectar= 108.453043608461
CA13Pollen= 4.39995337165892
CA13Nectar= 23.4330486878753
CA410Pollen= 4.82459320672788
CA410Nectar= 113.858760544099
CA1120Pollen= 2.69574258802459
CA1120Nectar= 44.6315413527191
IPollenTrips= 26.1558119850233
INectarTrips= 8.3168964330107
IPollenLoad= 6.73923109378666
INectarLoad= 69.4364596041851
