ICQueenStrength= 1.42402802314609
RQWkrDrnRatio= 1.77390094380826
ICDroneMiteSurvivorship= 74.0220722276717
ICWorkerMiteSurvivorship= 86.8045057170093
ICForagerLifespan= 15.3845193199813
ImmType= Polynomial
RQQueenStrength= 1.38110938388854
RQEnableReQueen=true
AIAdultSlope= 6.84167736954987
AIAdultLD50= 0.671404750684276
AIAdultSlopeContact= 6.74302443233319
AIAdultLD50Contact= 69.0412808861951
AILarvaSlope= 1.11499964632094
AILarvaLD50= 44.2956235978459
AIKOW= 94906.4448447119
AIKOC= 65957.8169033052
AIHalfLife= 2.89680883667897
EAppRate= 3.78389623324503
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.66491109104827
CL4Pollen= 2.83365115709603
CL4Nectar= 35.1142176659778
CL5Pollen= 0.343486242927611
CL5Nectar= 40.4013437801041
CLDPollen= 5.52552023297176
CLDNectar= 93.012431950774
CA13Pollen= 4.80319227864966
CA13Nectar= 72.600133176893
CA410Pollen= 4.80554317883216
CA410Nectar= 188.114121081308
CA1120Pollen= 1.72580303298309
CA1120Nectar= 32.3016638308764
IPollenTrips= 28.6495874733664
INectarTrips= 37.4558582231402
IPollenLoad= 4.22852103412151
INectarLoad= 97.9595666052774
