ICQueenStrength= 4.14488640334457
RQWkrDrnRatio= 2.08434615749866
ICDroneMiteSurvivorship= 70.5303331604227
ICWorkerMiteSurvivorship= 58.7336764903739
ICForagerLifespan= 12.2569083534181
ImmType= Logarithmic
RQQueenStrength= 3.25058542378247
RQEnableReQueen=true
AIAdultSlope= 5.08186468109488
AIAdultLD50= 0.921034384339815
AIAdultSlopeContact= 2.4803035906516
AIAdultLD50Contact= 57.6096872026748
AILarvaSlope= 2.28252498805523
AILarvaLD50= 64.7490417427078
AIKOW= 47430.5192424036
AIKOC= 12354.8473390487
AIHalfLife= 31.1247215642827
EAppRate= 7.43252749120095
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.728622244619764
CL4Pollen= 1.24438808392733
CL4Nectar= 94.0865682670847
CL5Pollen= 3.2529503996484
CL5Nectar= 26.7235626233742
CLDPollen= 0.199942945037037
CLDNectar= 42.8166001453064
CA13Pollen= 7.32713590776548
CA13Nectar= 81.6518261283636
CA410Pollen= 3.62177063685376
CA410Nectar= 47.8002822212875
CA1120Pollen= 0.382138535147533
CA1120Nectar= 86.0045444592834
IPollenTrips= 13.3718770807609
INectarTrips= 23.0734767206013
IPollenLoad= 15.1681221500039
INectarLoad= 53.6376827862114
