ICQueenStrength= 4.95516077056527
RQWkrDrnRatio= 3.37866785842925
ICDroneMiteSurvivorship= 61.4975456381217
ICWorkerMiteSurvivorship= 66.501733311452
ICForagerLifespan= 9.43487983383238
ImmType= Polynomial
RQQueenStrength= 2.5118077211082
RQEnableReQueen=true
AIAdultSlope= 1.01486418396235
AIAdultLD50= 0.629056297674775
AIAdultSlopeContact= 2.13108115876094
AIAdultLD50Contact= 17.2766752483496
AILarvaSlope= 8.39437294751406
AILarvaLD50= 20.7318130826461
AIKOW= 14769.0627273201
AIKOC= 88338.2889143392
AIHalfLife= 7.89739450695924
EAppRate= 1.27527540676319
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.60421385244466
CL4Pollen= 2.816590516828
CL4Nectar= 87.6191906165332
CL5Pollen= 0.140349732711911
CL5Nectar= 33.9934265473858
CLDPollen= 2.41821884689853
CLDNectar= 88.7584223295562
CA13Pollen= 7.52814536476508
CA13Nectar= 90.6601806916296
CA410Pollen= 3.76657538248692
CA410Nectar= 96.0484659625217
CA1120Pollen= 2.67445036070421
CA1120Nectar= 92.4663467332721
IPollenTrips= 10.2424022727646
INectarTrips= 28.1713235136122
IPollenLoad= 4.47082295361906
INectarLoad= 96.6901781456545
