ICQueenStrength= 2.36556151881814
RQWkrDrnRatio= 2.33475568145514
ICDroneMiteSurvivorship= 32.1646964875981
ICWorkerMiteSurvivorship= 44.5312767289579
ICForagerLifespan= 5.69224830064923
ImmType= Cosine
RQQueenStrength= 1.24230344966054
RQEnableReQueen=true
AIAdultSlope= 7.17129326984286
AIAdultLD50= 0.296648539699381
AIAdultSlopeContact= 3.99390114634298
AIAdultLD50Contact= 78.9164104131826
AILarvaSlope= 4.83154737576842
AILarvaLD50= 37.2508659217828
AIKOW= 32111.3171656547
AIKOC= 93997.9110356271
AIHalfLife= 27.9600078099407
EAppRate= 3.9313209681937
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.43070273035206
CL4Pollen= 3.2301728092134
CL4Nectar= 67.3237572424114
CL5Pollen= 2.04964591702446
CL5Nectar= 40.2118656551465
CLDPollen= 5.41102054109797
CLDNectar= 78.189874032978
CA13Pollen= 2.29431175515056
CA13Nectar= 64.1358572989702
CA410Pollen= 4.798589409329
CA410Nectar= 75.2621011808515
CA1120Pollen= 0.994811862939969
CA1120Nectar= 44.5319989696145
IPollenTrips= 25.255524486769
INectarTrips= 27.5014948472381
IPollenLoad= 6.3924653949216
INectarLoad= 51.4812547108158
