ICQueenStrength= 4.50366992224008
RQWkrDrnRatio= 2.23942410293967
ICDroneMiteSurvivorship= 70.5699054291472
ICWorkerMiteSurvivorship= 68.4536822838709
ICForagerLifespan= 12.3760951021686
ImmType= Cosine
RQQueenStrength= 4.25262210331857
RQEnableReQueen=true
AIAdultSlope= 7.60392354056239
AIAdultLD50= 0.411439305012114
AIAdultSlopeContact= 6.30123086413369
AIAdultLD50Contact= 43.2141268530558
AILarvaSlope= 4.06331942230463
AILarvaLD50= 39.2869498188901
AIKOW= 6520.9595833314
AIKOC= 61480.8834856378
AIHalfLife= 3.63614697104786
EAppRate= 5.88689353374066
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.33769578681327
CL4Pollen= 2.33086197543889
CL4Nectar= 20.0024077901617
CL5Pollen= 4.58841283572838
CL5Nectar= 138.319223304279
CLDPollen= 0.62212496297434
CLDNectar= 35.6323821237311
CA13Pollen= 6.5860757718794
CA13Nectar= 73.4595088846982
CA410Pollen= 2.73423224976286
CA410Nectar= 190.456528831273
CA1120Pollen= 2.01181524200365
CA1120Nectar= 37.4961493723094
IPollenTrips= 10.2662640921772
INectarTrips= 22.9332882724702
IPollenLoad= 15.6220629448071
INectarLoad= 45.3227548743598
