ICQueenStrength= 2.20784023497254
RQWkrDrnRatio= 4.52168945223093
ICDroneMiteSurvivorship= 30.1250253804028
ICWorkerMiteSurvivorship= 28.2600566744804
ICForagerLifespan= 12.3151425058022
ImmType= Tangent
RQQueenStrength= 3.47503355331719
RQEnableReQueen=true
AIAdultSlope= 4.7356190700084
AIAdultLD50= 0.433240139093017
AIAdultSlopeContact= 8.76718890410848
AIAdultLD50Contact= 82.5248266943926
AILarvaSlope= 1.8254139944911
AILarvaLD50= 20.2793008909083
AIKOW= 72963.3002570307
AIKOC= 60175.8969131177
AIHalfLife= 11.6088975179009
EAppRate= 1.90147818217496
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.89053936054464
CL4Pollen= 1.13226392306387
CL4Nectar= 79.3625600170344
CL5Pollen= 0.769275137688965
CL5Nectar= 20.1659809215926
CLDPollen= 3.64096191292629
CLDNectar= 144.146838854067
CA13Pollen= 7.98184523712844
CA13Nectar= 23.9770493283868
CA410Pollen= 5.76009712489322
CA410Nectar= 28.6969319730997
CA1120Pollen= 1.49350713891909
CA1120Nectar= 94.0463717654347
IPollenTrips= 25.8107383865863
INectarTrips= 43.4902000436559
IPollenLoad= 14.0125463698059
INectarLoad= 76.9109926209785
