ICQueenStrength= 2.97914617322385
RQWkrDrnRatio= 3.06674912851304
ICDroneMiteSurvivorship= 99.7384871123359
ICWorkerMiteSurvivorship= 56.2528570415452
ICForagerLifespan= 13.0764754395932
ImmType= Sine
RQQueenStrength= 2.59555915929377
RQEnableReQueen=true
AIAdultSlope= 1.2266583647579
AIAdultLD50= 0.741775144703221
AIAdultSlopeContact= 1.63483225577511
AIAdultLD50Contact= 50.0835702092792
AILarvaSlope= 1.38358468934894
AILarvaLD50= 2.24467958347592
AIKOW= 72129.592781479
AIKOC= 68100.5947717286
AIHalfLife= 31.1849794205278
EAppRate= 5.5813335935981
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.900781421507709
CL4Pollen= 0.485020843334496
CL4Nectar= 34.0951197780669
CL5Pollen= 0.664657430257648
CL5Nectar= 104.996971017681
CLDPollen= 2.23914593691006
CLDNectar= 138.873262249399
CA13Pollen= 3.82298126285896
CA13Nectar= 95.6331349536777
CA410Pollen= 8.43182183601894
CA410Nectar= 177.45702849701
CA1120Pollen= 0.659028091700748
CA1120Nectar= 48.5638041049242
IPollenTrips= 6.36702843988314
INectarTrips= 11.9691980471835
IPollenLoad= 13.8980521820486
INectarLoad= 34.3789611989632
