ICQueenStrength= 1.30058155674487
RQWkrDrnRatio= 4.47051459085196
ICDroneMiteSurvivorship= 53.7364977179095
ICWorkerMiteSurvivorship= 95.7846754929051
ICForagerLifespan= 4.73620645236224
ImmType= Sine
RQQueenStrength= 1.43946958892047
RQEnableReQueen=true
AIAdultSlope= 3.04093671031296
AIAdultLD50= 0.675060552847572
AIAdultSlopeContact= 1.12209087493829
AIAdultLD50Contact= 54.022596551615
AILarvaSlope= 7.38026363402605
AILarvaLD50= 16.378766237888
AIKOW= 37490.9892555835
AIKOC= 84354.2990238545
AIHalfLife= 30.3245646179188
EAppRate= 8.68645316932583
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.16315713529941
CL4Pollen= 1.46800635010004
CL4Nectar= 64.2036883160472
CL5Pollen= 2.52588502876461
CL5Nectar= 96.3295349967666
CLDPollen= 1.91655777487904
CLDNectar= 140.993489034008
CA13Pollen= 5.85615378832444
CA13Nectar= 86.8978250771761
CA410Pollen= 5.079915295518
CA410Nectar= 112.723926836625
CA1120Pollen= 2.36661711917259
CA1120Nectar= 99.4425006210804
IPollenTrips= 11.2985014934093
INectarTrips= 43.150908225216
IPollenLoad= 12.9765902357176
INectarLoad= 48.0087831057608
