ICQueenStrength= 1.76518985070288
RQWkrDrnRatio= 2.81084593571723
ICDroneMiteSurvivorship= 84.6960814204067
ICWorkerMiteSurvivorship= 41.4917642483488
ICForagerLifespan= 8.73118285555393
ImmType= Logarithmic
RQQueenStrength= 3.74799476750195
RQEnableReQueen=true
AIAdultSlope= 1.64474327489734
AIAdultLD50= 0.961219633494737
AIAdultSlopeContact= 9.21891778940335
AIAdultLD50Contact= 21.9742377322363
AILarvaSlope= 3.27873129397631
AILarvaLD50= 58.7100890246003
AIKOW= 48757.4992488345
AIKOC= 42956.4480964092
AIHalfLife= 11.2949193938868
EAppRate= 4.17036338715488
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.0193761731172
CL4Pollen= 1.75311395805329
CL4Nectar= 19.8789634276181
CL5Pollen= 4.89680327894166
CL5Nectar= 26.8454945180565
CLDPollen= 1.97711626673117
CLDNectar= 38.5282753268257
CA13Pollen= 6.99801896959543
CA13Nectar= 54.2072134464979
CA410Pollen= 8.01665386338718
CA410Nectar= 73.0066811153665
CA1120Pollen= 2.93078804877587
CA1120Nectar= 93.6666321195662
IPollenTrips= 17.7866828506812
INectarTrips= 9.44226740114391
IPollenLoad= 11.8067861301824
INectarLoad= 33.993345326744
