ICQueenStrength= 1.07244896050543
RQWkrDrnRatio= 1.13162467163056
ICDroneMiteSurvivorship= 80.9684755513445
ICWorkerMiteSurvivorship= 94.4399852538481
ICForagerLifespan= 11.5993461441249
ImmType= Sine
RQQueenStrength= 1.62509275693446
RQEnableReQueen=true
AIAdultSlope= 5.70984284393489
AIAdultLD50= 0.0112101456983946
AIAdultSlopeContact= 3.33310846425593
AIAdultLD50Contact= 23.5969257820086
AILarvaSlope= 1.07196496799588
AILarvaLD50= 27.3923901152527
AIKOW= 80332.6283691154
AIKOC= 38214.2584081581
AIHalfLife= 19.266612645518
EAppRate= 0.18172756480868
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.628777847150341
CL4Pollen= 2.65129261277616
CL4Nectar= 52.6540802558884
CL5Pollen= 1.17277524573728
CL5Nectar= 122.879649919923
CLDPollen= 2.13269733544439
CLDNectar= 126.895193033852
CA13Pollen= 4.53209549309686
CA13Nectar= 94.9892413429916
CA410Pollen= 8.63245735238306
CA410Nectar= 53.5511140339077
CA1120Pollen= 0.847588855074719
CA1120Nectar= 71.7008430324495
IPollenTrips= 18.2879524477758
INectarTrips= 11.576302469708
IPollenLoad= 4.87765330914408
INectarLoad= 60.3725706622936
