ICQueenStrength= 2.48799223359674
RQWkrDrnRatio= 3.3513642931357
ICDroneMiteSurvivorship= 34.726358181797
ICWorkerMiteSurvivorship= 21.7457092832774
ICForagerLifespan= 11.4588526086882
ImmType= Logarithmic
RQQueenStrength= 4.08372027892619
RQEnableReQueen=true
AIAdultSlope= 3.73646883107722
AIAdultLD50= 0.670094768407522
AIAdultSlopeContact= 6.45446730707772
AIAdultLD50Contact= 89.6925043100482
AILarvaSlope= 7.7836614344269
AILarvaLD50= 73.0247549688299
AIKOW= 37692.9644403678
AIKOC= 56709.1707246269
AIHalfLife= 10.0087276060367
EAppRate= 5.44639457348594
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.927787881558761
CL4Pollen= 2.71859242301434
CL4Nectar= 38.7310909340158
CL5Pollen= 5.34269171208143
CL5Nectar= 105.89941854123
CLDPollen= 5.28862412413582
CLDNectar= 136.278697487433
CA13Pollen= 5.95234881881624
CA13Nectar= 33.9782039448619
CA410Pollen= 7.35890769001562
CA410Nectar= 148.83453739807
CA1120Pollen= 0.56623916211538
CA1120Nectar= 88.4987733140588
IPollenTrips= 16.8511509490199
INectarTrips= 40.4258286422119
IPollenLoad= 14.3096393151209
INectarLoad= 59.7361358883791
