ICQueenStrength= 4.83157856483012
RQWkrDrnRatio= 2.1801768867299
ICDroneMiteSurvivorship= 55.0174862146378
ICWorkerMiteSurvivorship= 85.1993903750554
ICForagerLifespan= 4.15109731350094
ImmType= Sine
RQQueenStrength= 1.80813772976398
RQEnableReQueen=true
AIAdultSlope= 7.00965042971075
AIAdultLD50= 0.718887817395618
AIAdultSlopeContact= 4.49671401828527
AIAdultLD50Contact= 82.4295012873411
AILarvaSlope= 7.08944861777127
AILarvaLD50= 95.0038605566837
AIKOW= 98819.0399732484
AIKOC= 88128.8857351928
AIHalfLife= 23.7447789924918
EAppRate= 3.23838427250274
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.72518430094235
CL4Pollen= 0.870715766213834
CL4Nectar= 86.1869799671695
CL5Pollen= 4.14053044002503
CL5Nectar= 74.2716367472894
CLDPollen= 1.25709179928526
CLDNectar= 19.7024794877507
CA13Pollen= 6.77007977226749
CA13Nectar= 90.2003932185471
CA410Pollen= 9.0138581284089
CA410Nectar= 175.94540364109
CA1120Pollen= 1.74725315440446
CA1120Nectar= 33.5932591557503
IPollenTrips= 7.80342722916976
INectarTrips= 10.9945368217304
IPollenLoad= 4.96545965410769
INectarLoad= 48.9861677237786
