ICQueenStrength= 3.57415482308716
RQWkrDrnRatio= 2.79115561861545
ICDroneMiteSurvivorship= 53.054641187191
ICWorkerMiteSurvivorship= 25.0655294628814
ICForagerLifespan= 8.99717770796269
ImmType= Polynomial
RQQueenStrength= 1.14409439545125
RQEnableReQueen=true
AIAdultSlope= 3.68669327534735
AIAdultLD50= 0.369995077861473
AIAdultSlopeContact= 4.80815950175747
AIAdultLD50Contact= 53.8794716311197
AILarvaSlope= 1.73332171142101
AILarvaLD50= 25.6603814648075
AIKOW= 46973.1636752503
AIKOC= 3058.117293705
AIHalfLife= 12.2952703751624
EAppRate= 0.318270231862785
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.361274977684952
CL4Pollen= 0.00745141133666039
CL4Nectar= 48.4633312094957
CL5Pollen= 1.07138101151213
CL5Nectar= 95.7069676020183
CLDPollen= 4.82846060581505
CLDNectar= 70.7788725150749
CA13Pollen= 6.03591055544093
CA13Nectar= 38.7318580411375
CA410Pollen= 6.41970021484885
CA410Nectar= 95.0797157268971
CA1120Pollen= 0.301081848330796
CA1120Nectar= 83.0727465637028
IPollenTrips= 9.07590391114354
INectarTrips= 31.2850120374933
IPollenLoad= 5.96263655554503
INectarLoad= 50.761396267917
