ICQueenStrength= 4.61965025309473
RQWkrDrnRatio= 2.90403094515204
ICDroneMiteSurvivorship= 45.345848123543
ICWorkerMiteSurvivorship= 53.8902421714738
ICForagerLifespan= 13.6329168882221
ImmType= Logarithmic
RQQueenStrength= 3.70195705350488
RQEnableReQueen=true
AIAdultSlope= 1.01320423558354
AIAdultLD50= 0.258359532585135
AIAdultSlopeContact= 6.93608248000965
AIAdultLD50Contact= 16.8993137038758
AILarvaSlope= 4.22010023333132
AILarvaLD50= 75.5560211770691
AIKOW= 67949.5014402982
AIKOC= 67397.9843873323
AIHalfLife= 20.9348010788672
EAppRate= 3.57665222668322
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.564908061819151
CL4Pollen= 0.464863172732294
CL4Nectar= 14.1939831431955
CL5Pollen= 5.58314670575783
CL5Nectar= 135.033182892948
CLDPollen= 2.48062992235646
CLDNectar= 8.75747414538637
CA13Pollen= 4.33862828351557
CA13Nectar= 91.3550878316164
CA410Pollen= 3.6247930604266
CA410Nectar= 62.3525530425832
CA1120Pollen= 0.586764397798106
CA1120Nectar= 54.5555328764021
IPollenTrips= 12.6682306174189
INectarTrips= 4.08314093295485
IPollenLoad= 10.3044657092541
INectarLoad= 50.1789152645506
