ICQueenStrength= 4.30421288404614
RQWkrDrnRatio= 3.00405464041978
ICDroneMiteSurvivorship= 50.8255455642939
ICWorkerMiteSurvivorship= 69.1545913228765
ICForagerLifespan= 4.13570910599083
ImmType= Logarithmic
RQQueenStrength= 1.1346377171576
RQEnableReQueen=true
AIAdultSlope= 8.47981458902359
AIAdultLD50= 0.353488691721577
AIAdultSlopeContact= 9.94906165520661
AIAdultLD50Contact= 70.5531378383159
AILarvaSlope= 1.02322179824114
AILarvaLD50= 73.6054854577184
AIKOW= 84787.869018866
AIKOC= 11693.3780672168
AIHalfLife= 5.3745470845839
EAppRate= 5.89004744722485
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.0287758506462
CL4Pollen= 1.32943621929735
CL4Nectar= 41.4748495444655
CL5Pollen= 2.41570681566373
CL5Nectar= 61.5411577164195
CLDPollen= 5.34824086725712
CLDNectar= 117.951734620146
CA13Pollen= 4.6520641672425
CA13Nectar= 98.9190811850131
CA410Pollen= 6.7188620506553
CA410Nectar= 109.114691065624
CA1120Pollen= 2.59140936937183
CA1120Nectar= 72.3363989964128
IPollenTrips= 26.4404547126032
INectarTrips= 27.9109307089821
IPollenLoad= 12.4146629376337
INectarLoad= 82.6681826286949
