ICQueenStrength= 3.48137329239398
RQWkrDrnRatio= 1.83181142993271
ICDroneMiteSurvivorship= 2.42036413401365
ICWorkerMiteSurvivorship= 33.4811321925372
ICForagerLifespan= 14.6387199135497
ImmType= Cosine
RQQueenStrength= 2.76067811250687
RQEnableReQueen=true
AIAdultSlope= 4.43118948116899
AIAdultLD50= 0.808794083819259
AIAdultSlopeContact= 7.10038277530111
AIAdultLD50Contact= 90.0242043336495
AILarvaSlope= 1.16335731372237
AILarvaLD50= 91.7626983236873
AIKOW= 39762.5505625713
AIKOC= 58296.9424898254
AIHalfLife= 6.20515806784388
EAppRate= 5.78431475537503
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.13562945370097
CL4Pollen= 0.326833694241941
CL4Nectar= 79.9510204000399
CL5Pollen= 2.5926031996496
CL5Nectar= 47.9694280656986
CLDPollen= 2.75190134486184
CLDNectar= 17.4093797220849
CA13Pollen= 4.07438077572733
CA13Nectar= 67.6488003507257
CA410Pollen= 7.174410325801
CA410Nectar= 153.519470118918
CA1120Pollen= 2.96843690774404
CA1120Nectar= 67.1684430539608
IPollenTrips= 15.1161945015192
INectarTrips= 42.3937368858606
IPollenLoad= 7.26268316805363
INectarLoad= 54.4877583882771
