ICQueenStrength= 2.51370350271463
RQWkrDrnRatio= 1.29543467145413
ICDroneMiteSurvivorship= 40.9207450225949
ICWorkerMiteSurvivorship= 16.0817051306367
ICForagerLifespan= 10.7471417207271
ImmType= Exponential
RQQueenStrength= 4.2547292066738
RQEnableReQueen=true
AIAdultSlope= 7.65506987832487
AIAdultLD50= 0.492564591598697
AIAdultSlopeContact= 1.24030853109434
AIAdultLD50Contact= 60.9616332226091
AILarvaSlope= 1.88865436241031
AILarvaLD50= 28.0799483353244
AIKOW= 99792.4710365788
AIKOC= 44054.28505833
AIHalfLife= 25.3974407810951
EAppRate= 4.66743605160876
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.456496489034034
CL4Pollen= 0.774858739227057
CL4Nectar= 35.6224521063268
CL5Pollen= 2.51801059953868
CL5Nectar= 48.6133971135132
CLDPollen= 4.19487584894523
CLDNectar= 46.9351678504609
CA13Pollen= 5.33735124096274
CA13Nectar= 52.998427990824
CA410Pollen= 7.77854827158153
CA410Nectar= 104.820176372305
CA1120Pollen= 1.8539850844536
CA1120Nectar= 98.6895942315459
IPollenTrips= 21.0427916017361
INectarTrips= 41.1435557762161
IPollenLoad= 12.4724032450467
INectarLoad= 46.4539249590598
