ICQueenStrength= 1.12732266169041
RQWkrDrnRatio= 3.95994707103819
ICDroneMiteSurvivorship= 11.0237077111378
ICWorkerMiteSurvivorship= 52.4631621316075
ICForagerLifespan= 4.06745920237154
ImmType= Cosine
RQQueenStrength= 1.11333016306162
RQEnableReQueen=true
AIAdultSlope= 6.60754925385118
AIAdultLD50= 0.172380959351547
AIAdultSlopeContact= 6.42294080462307
AIAdultLD50Contact= 75.3074638422015
AILarvaSlope= 5.27985437400639
AILarvaLD50= 44.1935659134905
AIKOW= 99157.3966718035
AIKOC= 47603.2053231495
AIHalfLife= 1.27586918754969
EAppRate= 1.92193052764167
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.81876003961079
CL4Pollen= 0.540123688057065
CL4Nectar= 55.6779861217365
CL5Pollen= 5.29472527233884
CL5Nectar= 27.8802777989767
CLDPollen= 0.441112835425884
CLDNectar= 21.4514380437322
CA13Pollen= 3.59180357055739
CA13Nectar= 20.26985026896
CA410Pollen= 5.12601985461079
CA410Nectar= 130.258113942109
CA1120Pollen= 2.37735510477796
CA1120Nectar= 77.073940448463
IPollenTrips= 24.8493115832098
INectarTrips= 36.5996632743627
IPollenLoad= 12.8689649449661
INectarLoad= 90.7747847330756
