ICQueenStrength= 3.97975049261004
RQWkrDrnRatio= 1.17895422875881
ICDroneMiteSurvivorship= 91.3121180841699
ICWorkerMiteSurvivorship= 39.3697589403018
ICForagerLifespan= 7.43773837480694
ImmType= Cosine
RQQueenStrength= 3.83631473407149
RQEnableReQueen=true
AIAdultSlope= 3.92955866083503
AIAdultLD50= 0.921029262303375
AIAdultSlopeContact= 2.73222873127088
AIAdultLD50Contact= 81.2940246247591
AILarvaSlope= 3.43443643860519
AILarvaLD50= 63.5536071556404
AIKOW= 55099.7929378632
AIKOC= 46285.6876047377
AIHalfLife= 13.5283945903415
EAppRate= 6.64407763439952
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.818456028024666
CL4Pollen= 2.62044518720359
CL4Nectar= 38.9788421103731
CL5Pollen= 4.16735057579353
CL5Nectar= 34.9842708092183
CLDPollen= 0.509313540067524
CLDNectar= 89.3702081521042
CA13Pollen= 4.84011064916849
CA13Nectar= 34.0750304795802
CA410Pollen= 4.98120548208244
CA410Nectar= 114.437446845695
CA1120Pollen= 0.849573175655678
CA1120Nectar= 86.9581479951739
IPollenTrips= 24.540225781966
INectarTrips= 19.7088143834844
IPollenLoad= 12.6373390806839
INectarLoad= 42.4597737216391
