ICQueenStrength= 3.92142192833126
RQWkrDrnRatio= 1.09664503857493
ICDroneMiteSurvivorship= 22.518564760685
ICWorkerMiteSurvivorship= 30.1211354555562
ICForagerLifespan= 11.4059479245916
ImmType= Logarithmic
RQQueenStrength= 2.11501627508551
RQEnableReQueen=true
AIAdultSlope= 1.63464445248246
AIAdultLD50= 0.950361231411342
AIAdultSlopeContact= 4.46270404593088
AIAdultLD50Contact= 89.5471078000942
AILarvaSlope= 1.23751711845398
AILarvaLD50= 13.4316929191488
AIKOW= 82268.6795879958
AIKOC= 10736.5727129737
AIHalfLife= 5.73327854662202
EAppRate= 9.24096223126235
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.880732186320238
CL4Pollen= 3.34289753250778
CL4Nectar= 27.2242065984756
CL5Pollen= 4.18234718637541
CL5Nectar= 58.169936214108
CLDPollen= 0.155481611844152
CLDNectar= 53.5743993124925
CA13Pollen= 3.60421774191782
CA13Nectar= 44.7656284086406
CA410Pollen= 3.31804948376957
CA410Nectar= 132.197138075717
CA1120Pollen= 1.23081339919008
CA1120Nectar= 35.1738199219108
IPollenTrips= 11.0822483790107
INectarTrips= 24.4614086700603
IPollenLoad= 11.7725184233859
INectarLoad= 85.9626688249409
