ICQueenStrength= 1.01025454513729
RQWkrDrnRatio= 1.14220619387925
ICDroneMiteSurvivorship= 73.3099433360621
ICWorkerMiteSurvivorship= 8.52479941677302
ICForagerLifespan= 5.4857311733067
ImmType= Sine
RQQueenStrength= 2.50208377745003
RQEnableReQueen=true
AIAdultSlope= 4.44718994945288
AIAdultLD50= 0.63397536926344
AIAdultSlopeContact= 2.66976116457954
AIAdultLD50Contact= 66.0301152407264
AILarvaSlope= 4.81861406937242
AILarvaLD50= 95.0947295832138
AIKOW= 10189.8858726849
AIKOC= 99157.8697621776
AIHalfLife= 16.9639427520568
EAppRate= 9.82566236400348
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.00028533189557
CL4Pollen= 3.64887016266584
CL4Nectar= 85.1406025700271
CL5Pollen= 4.56568223331124
CL5Nectar= 64.641449530609
CLDPollen= 5.7088335743174
CLDNectar= 144.341083837207
CA13Pollen= 3.55329756140709
CA13Nectar= 49.9946138635278
CA410Pollen= 3.65516839795746
CA410Nectar= 20.3518608538434
CA1120Pollen= 1.62001787940972
CA1120Nectar= 89.7288551740348
IPollenTrips= 6.4901635129936
INectarTrips= 19.9105473142117
IPollenLoad= 8.00635578110814
INectarLoad= 39.4564487203024
