ICQueenStrength= 2.98054543789476
RQWkrDrnRatio= 2.56552022602409
ICDroneMiteSurvivorship= 30.6172814918682
ICWorkerMiteSurvivorship= 35.5635338462889
ICForagerLifespan= 7.57617444079369
ImmType= Exponential
RQQueenStrength= 1.85301203280687
RQEnableReQueen=true
AIAdultSlope= 5.35213229805231
AIAdultLD50= 0.908162626751699
AIAdultSlopeContact= 1.16076912521385
AIAdultLD50Contact= 61.2269170600653
AILarvaSlope= 2.73781765811145
AILarvaLD50= 66.2713922902842
AIKOW= 17373.0595475073
AIKOC= 12259.9082873038
AIHalfLife= 1.77883306315634
EAppRate= 7.63151243547886
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.48063883271534
CL4Pollen= 1.26062177866697
CL4Nectar= 47.5707103032619
CL5Pollen= 1.55616623349488
CL5Nectar= 22.7768632234074
CLDPollen= 2.71904009347782
CLDNectar= 108.416410989594
CA13Pollen= 3.5379676360637
CA13Nectar= 86.3669228181243
CA410Pollen= 7.5130566053791
CA410Nectar= 101.770901856944
CA1120Pollen= 0.33447409956716
CA1120Nectar= 63.7831088341773
IPollenTrips= 8.75459029851481
INectarTrips= 34.7347461692989
IPollenLoad= 15.060697211884
INectarLoad= 60.581158446148
