ICQueenStrength= 1.30297714751214
RQWkrDrnRatio= 4.57050309889019
ICDroneMiteSurvivorship= 71.0374777205288
ICWorkerMiteSurvivorship= 56.8637674674392
ICForagerLifespan= 14.1679276488721
ImmType= Logarithmic
RQQueenStrength= 4.62079685181379
RQEnableReQueen=true
AIAdultSlope= 2.5680178180337
AIAdultLD50= 0.252647125912365
AIAdultSlopeContact= 9.81524447049014
AIAdultLD50Contact= 61.940860246297
AILarvaSlope= 3.30124341323972
AILarvaLD50= 17.0759198716232
AIKOW= 56644.3474313973
AIKOC= 31620.0158622407
AIHalfLife= 16.3857832514215
EAppRate= 1.46315928126243
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.33454054955393
CL4Pollen= 3.66424080077559
CL4Nectar= 5.68718267604709
CL5Pollen= 3.5708186365664
CL5Nectar= 130.997133872006
CLDPollen= 5.95251435041428
CLDNectar= 50.3118505468592
CA13Pollen= 4.61525642806664
CA13Nectar= 75.7349757477641
CA410Pollen= 7.57577968747355
CA410Nectar= 186.526765855961
CA1120Pollen= 0.695950999623165
CA1120Nectar= 97.1946558356285
IPollenTrips= 4.3746264888905
INectarTrips= 10.1327338535339
IPollenLoad= 8.44411706365645
INectarLoad= 38.6880656634457
