ICQueenStrength= 3.71150390431285
RQWkrDrnRatio= 1.38893259782344
ICDroneMiteSurvivorship= 11.8071717908606
ICWorkerMiteSurvivorship= 83.9617815800011
ICForagerLifespan= 9.14308425411582
ImmType= Cosine
RQQueenStrength= 2.37839702051133
RQEnableReQueen=true
AIAdultSlope= 3.53260578401387
AIAdultLD50= 0.998792686630506
AIAdultSlopeContact= 9.04915533261374
AIAdultLD50Contact= 61.1153222389738
AILarvaSlope= 2.49524074979126
AILarvaLD50= 14.4285638821193
AIKOW= 83003.7645995217
AIKOC= 94471.4481830287
AIHalfLife= 34.015487953811
EAppRate= 4.8665331275519
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.677335747629404
CL4Pollen= 3.55514936894178
CL4Nectar= 75.0815251143649
CL5Pollen= 4.24824754474685
CL5Nectar= 41.9783281744458
CLDPollen= 3.14413190726191
CLDNectar= 116.265169240069
CA13Pollen= 3.1092406956479
CA13Nectar= 47.3131625540555
CA410Pollen= 5.41257756741252
CA410Nectar= 194.547991752625
CA1120Pollen= 1.22549767652526
CA1120Nectar= 55.2751100994647
IPollenTrips= 19.5813134694472
INectarTrips= 41.4705587262288
IPollenLoad= 4.69528973381966
INectarLoad= 92.9125018534251
