ICQueenStrength= 3.92757861595601
RQWkrDrnRatio= 1.73780593648553
ICDroneMiteSurvivorship= 78.6839972948655
ICWorkerMiteSurvivorship= 22.04149577301
ICForagerLifespan= 4.95276958402246
ImmType= Sine
RQQueenStrength= 3.69011701084673
RQEnableReQueen=true
AIAdultSlope= 5.00304515473545
AIAdultLD50= 0.405529438147554
AIAdultSlopeContact= 6.26065749488771
AIAdultLD50Contact= 17.5726812709554
AILarvaSlope= 8.7480983864516
AILarvaLD50= 97.7942515251047
AIKOW= 2064.75811145974
AIKOC= 10468.9226646314
AIHalfLife= 25.5367461222224
EAppRate= 0.0929546261054929
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.762466158377938
CL4Pollen= 3.64583061169833
CL4Nectar= 70.5043232999742
CL5Pollen= 4.5725328521803
CL5Nectar= 141.931139887311
CLDPollen= 2.24752613855526
CLDNectar= 122.118054132443
CA13Pollen= 4.91863949997351
CA13Nectar= 63.7064339965582
CA410Pollen= 9.16830045331735
CA410Nectar= 171.899907286279
CA1120Pollen= 2.28633420076221
CA1120Nectar= 37.0979630947113
IPollenTrips= 21.2464076997712
INectarTrips= 28.8902194378898
IPollenLoad= 4.47612750250846
INectarLoad= 43.9322948944755
