ICQueenStrength= 2.70279771368951
RQWkrDrnRatio= 1.08360623568296
ICDroneMiteSurvivorship= 8.87023149989545
ICWorkerMiteSurvivorship= 21.239598095417
ICForagerLifespan= 10.8545677959919
ImmType= Tangent
RQQueenStrength= 4.24954478349537
RQEnableReQueen=true
AIAdultSlope= 6.86020167917013
AIAdultLD50= 0.834323907430517
AIAdultSlopeContact= 8.36184270703234
AIAdultLD50Contact= 90.8268010452937
AILarvaSlope= 7.97965755313635
AILarvaLD50= 21.1074153298035
AIKOW= 48755.1152262633
AIKOC= 53608.4640587731
AIHalfLife= 7.22558082982432
EAppRate= 9.96421431921655
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.832601939323358
CL4Pollen= 1.24460309371352
CL4Nectar= 98.2143886620179
CL5Pollen= 5.03914399025962
CL5Nectar= 19.2910531419329
CLDPollen= 3.3863619742915
CLDNectar= 149.49645412853
CA13Pollen= 5.03813915215433
CA13Nectar= 41.466081161052
CA410Pollen= 6.86859144438058
CA410Nectar= 54.4153173360974
CA1120Pollen= 1.21934992843308
CA1120Nectar= 34.1806560382247
IPollenTrips= 7.0253540459089
INectarTrips= 26.775904786773
IPollenLoad= 8.01058038603514
INectarLoad= 35.288919347804
