ICQueenStrength= 3.02038876526058
RQWkrDrnRatio= 4.64381939359009
ICDroneMiteSurvivorship= 12.2075396589935
ICWorkerMiteSurvivorship= 56.7781991325319
ICForagerLifespan= 9.04608108103275
ImmType= Cosine
RQQueenStrength= 4.1725662779063
RQEnableReQueen=true
AIAdultSlope= 4.31343716755509
AIAdultLD50= 0.218743523779558
AIAdultSlopeContact= 6.93584385560825
AIAdultLD50Contact= 89.1623732115098
AILarvaSlope= 1.56509159877896
AILarvaLD50= 15.0811879596855
AIKOW= 81703.9588368709
AIKOC= 78079.0972302249
AIHalfLife= 9.06947262368631
EAppRate= 9.94820388930035
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.615697660478763
CL4Pollen= 2.4448933666572
CL4Nectar= 21.7510329792276
CL5Pollen= 0.963035072665662
CL5Nectar= 9.12024525459856
CLDPollen= 5.29221737897024
CLDNectar= 76.7041289247572
CA13Pollen= 6.33706438615918
CA13Nectar= 46.0754516348243
CA410Pollen= 3.71345286439173
CA410Nectar= 165.528763174079
CA1120Pollen= 1.68270494649187
CA1120Nectar= 46.2824852205813
IPollenTrips= 18.2938286620192
INectarTrips= 10.3938461840153
IPollenLoad= 9.62341115437448
INectarLoad= 83.8686785683967
