ICQueenStrength= 4.6551422951743
RQWkrDrnRatio= 1.76604308001697
ICDroneMiteSurvivorship= 77.6267148321494
ICWorkerMiteSurvivorship= 62.4797146534547
ICForagerLifespan= 13.4068685071543
ImmType= Polynomial
RQQueenStrength= 3.53344164974988
RQEnableReQueen=true
AIAdultSlope= 7.89461841620505
AIAdultLD50= 0.787339933522278
AIAdultSlopeContact= 3.2406733809039
AIAdultLD50Contact= 23.3175125254071
AILarvaSlope= 1.02814972959459
AILarvaLD50= 4.86343477974273
AIKOW= 60806.798477041
AIKOC= 64905.007494037
AIHalfLife= 26.6942505380372
EAppRate= 7.76936437387974
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.82579550087918
CL4Pollen= 1.9304585987702
CL4Nectar= 4.77257706224918
CL5Pollen= 5.05651400238276
CL5Nectar= 101.925073529128
CLDPollen= 4.90190256759524
CLDNectar= 120.988691027742
CA13Pollen= 2.41051845373586
CA13Nectar= 80.1160198077559
CA410Pollen= 8.17642862990033
CA410Nectar= 96.7617419501767
CA1120Pollen= 0.54256983473897
CA1120Nectar= 63.9636757038534
IPollenTrips= 27.9369106721133
INectarTrips= 9.77518054377288
IPollenLoad= 12.2560495799407
INectarLoad= 50.9534330083989
