ICQueenStrength= 2.72901256289333
RQWkrDrnRatio= 1.02543547470123
ICDroneMiteSurvivorship= 23.1728852260858
ICWorkerMiteSurvivorship= 7.87582392804325
ICForagerLifespan= 14.4857666902244
ImmType= Cosine
RQQueenStrength= 4.37500949949026
RQEnableReQueen=true
AIAdultSlope= 8.22432519868016
AIAdultLD50= 0.254603460295824
AIAdultSlopeContact= 8.35167271760292
AIAdultLD50Contact= 52.7405340454786
AILarvaSlope= 1.26738086529076
AILarvaLD50= 84.2309396208169
AIKOW= 4803.81166247084
AIKOC= 36801.0497189569
AIHalfLife= 5.72606819234788
EAppRate= 9.25046976957889
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.766034444966353
CL4Pollen= 2.56854898668826
CL4Nectar= 47.1175871090963
CL5Pollen= 0.0578088685870171
CL5Nectar= 116.815327503718
CLDPollen= 2.85249819327146
CLDNectar= 142.879901721608
CA13Pollen= 7.42995368251577
CA13Nectar= 89.22392424196
CA410Pollen= 5.88097216084134
CA410Nectar= 109.607946621254
CA1120Pollen= 0.722524504875764
CA1120Nectar= 42.5087229721248
IPollenTrips= 18.5081980424002
INectarTrips= 8.59809112083167
IPollenLoad= 12.8851722767577
INectarLoad= 84.3417160771787
