ICQueenStrength= 2.73158408142626
RQWkrDrnRatio= 1.77868710365146
ICDroneMiteSurvivorship= 89.2188234254718
ICWorkerMiteSurvivorship= 60.4755449108779
ICForagerLifespan= 15.1853274172172
ImmType= Cosine
RQQueenStrength= 2.10780037101358
RQEnableReQueen=true
AIAdultSlope= 7.10369287990034
AIAdultLD50= 0.820866547399899
AIAdultSlopeContact= 7.6330556597095
AIAdultLD50Contact= 25.2707659565515
AILarvaSlope= 1.35082033276558
AILarvaLD50= 31.1001650418553
AIKOW= 88336.8838832878
AIKOC= 12215.0013862841
AIHalfLife= 14.4627671352122
EAppRate= 2.56603240130702
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.88474888950586
CL4Pollen= 1.00433160644025
CL4Nectar= 62.3475458705798
CL5Pollen= 3.72665987536311
CL5Nectar= 63.7408803217113
CLDPollen= 4.03905889252201
CLDNectar= 133.892266312614
CA13Pollen= 6.83825948024169
CA13Nectar= 99.5749318040907
CA410Pollen= 6.46321471082047
CA410Nectar= 172.566573605873
CA1120Pollen= 2.30674555920996
CA1120Nectar= 35.5188547633588
IPollenTrips= 8.90983767434955
INectarTrips= 28.6260784706101
IPollenLoad= 6.20308449584991
INectarLoad= 86.5807297220454
