ICQueenStrength= 1.72415552474558
RQWkrDrnRatio= 1.94710886664689
ICDroneMiteSurvivorship= 55.6039175949991
ICWorkerMiteSurvivorship= 71.1905179778114
ICForagerLifespan= 8.05622550100088
ImmType= Sine
RQQueenStrength= 4.29841729998589
RQEnableReQueen=true
AIAdultSlope= 3.17688192613423
AIAdultLD50= 0.592427220898913
AIAdultSlopeContact= 4.86050817929208
AIAdultLD50Contact= 0.0822686070578638
AILarvaSlope= 5.38834940083325
AILarvaLD50= 18.3804597397374
AIKOW= 52273.4089052344
AIKOC= 94935.7128496403
AIHalfLife= 25.3068386348663
EAppRate= 9.32934863757668
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.36685234418139
CL4Pollen= 2.09640508238226
CL4Nectar= 2.08375642541796
CL5Pollen= 5.14869569661096
CL5Nectar= 53.120321163442
CLDPollen= 3.03881166223437
CLDNectar= 45.3542032046244
CA13Pollen= 4.09848746452481
CA13Nectar= 49.2859014309943
CA410Pollen= 8.64063431376126
CA410Nectar= 28.9409464411438
CA1120Pollen= 1.41304491693154
CA1120Nectar= 45.8613396622241
IPollenTrips= 10.2971471697092
INectarTrips= 30.0004113046452
IPollenLoad= 7.01721952203661
INectarLoad= 82.973884800449
