ICQueenStrength= 2.33292735554278
RQWkrDrnRatio= 2.81790087372065
ICDroneMiteSurvivorship= 36.7416395805776
ICWorkerMiteSurvivorship= 40.65543981269
ICForagerLifespan= 9.79860403388739
ImmType= Logarithmic
RQQueenStrength= 3.87238022405654
RQEnableReQueen=true
AIAdultSlope= 5.34418839402497
AIAdultLD50= 0.353757168677636
AIAdultSlopeContact= 1.95926224184223
AIAdultLD50Contact= 41.3718361839752
AILarvaSlope= 2.50033831037581
AILarvaLD50= 46.5553933641247
AIKOW= 7040.17645352152
AIKOC= 32092.9194605134
AIHalfLife= 23.939821455651
EAppRate= 3.82621783866454
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.325322352158837
CL4Pollen= 1.39115530066192
CL4Nectar= 25.3499547485262
CL5Pollen= 1.3119913302362
CL5Nectar= 36.5040814387612
CLDPollen= 1.17243909928948
CLDNectar= 80.7530440972187
CA13Pollen= 3.90213901344687
CA13Nectar= 25.3011594340205
CA410Pollen= 8.02980237677693
CA410Nectar= 181.103522833437
CA1120Pollen= 2.37727155396715
CA1120Nectar= 89.2699451558292
IPollenTrips= 27.5767481992953
INectarTrips= 42.0048898002133
IPollenLoad= 13.59508390259
INectarLoad= 60.9352163015865
