ICQueenStrength= 3.08304443676025
RQWkrDrnRatio= 3.8000572072342
ICDroneMiteSurvivorship= 46.3659049244598
ICWorkerMiteSurvivorship= 74.8878406826407
ICForagerLifespan= 6.78414285089821
ImmType= Cosine
RQQueenStrength= 3.47677523829043
RQEnableReQueen=true
AIAdultSlope= 8.29853997007012
AIAdultLD50= 0.527444102514768
AIAdultSlopeContact= 7.0239928192459
AIAdultLD50Contact= 42.9182600850654
AILarvaSlope= 3.99346271157265
AILarvaLD50= 51.0668819263659
AIKOW= 44222.8403305891
AIKOC= 45541.0654928575
AIHalfLife= 18.585210658703
EAppRate= 0.994231087418506
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.50304944708478
CL4Pollen= 1.33702599070966
CL4Nectar= 78.4515785286203
CL5Pollen= 1.21260519884527
CL5Nectar= 51.8710394273512
CLDPollen= 1.40566722303629
CLDNectar= 142.034491512459
CA13Pollen= 7.72214310411364
CA13Nectar= 86.5213055536151
CA410Pollen= 8.58516608299687
CA410Nectar= 127.670898460783
CA1120Pollen= 2.4262083505746
CA1120Nectar= 48.739655520767
IPollenTrips= 4.81497374782339
INectarTrips= 22.1622131243348
IPollenLoad= 7.65358425863087
INectarLoad= 55.9551236755215
