ICQueenStrength= 3.8784437244758
RQWkrDrnRatio= 3.94657557085156
ICDroneMiteSurvivorship= 44.860160141252
ICWorkerMiteSurvivorship= 79.6507542254403
ICForagerLifespan= 14.0889222547412
ImmType= Cosine
RQQueenStrength= 1.20794772915542
RQEnableReQueen=true
AIAdultSlope= 1.31631554104388
AIAdultLD50= 0.248693359437864
AIAdultSlopeContact= 6.53276020660996
AIAdultLD50Contact= 98.055153556949
AILarvaSlope= 1.50172616355121
AILarvaLD50= 81.5569233456701
AIKOW= 74497.826176952
AIKOC= 39954.1057593445
AIHalfLife= 18.4945796740474
EAppRate= 9.36248192314827
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.24654094945174
CL4Pollen= 1.84394131600857
CL4Nectar= 66.4379416266456
CL5Pollen= 1.98262999160215
CL5Nectar= 116.035121062305
CLDPollen= 0.594806921202689
CLDNectar= 3.13433896517381
CA13Pollen= 6.37123676557094
CA13Nectar= 68.4833526052535
CA410Pollen= 7.80638360958546
CA410Nectar= 111.061650933698
CA1120Pollen= 2.33268998377025
CA1120Nectar= 68.7806461565197
IPollenTrips= 12.2080083168112
INectarTrips= 17.0806391099468
IPollenLoad= 10.3788281520829
INectarLoad= 71.8898606463335
