ICQueenStrength= 2.62160844448954
RQWkrDrnRatio= 1.22280274890363
ICDroneMiteSurvivorship= 38.0630254745483
ICWorkerMiteSurvivorship= 71.545469481498
ICForagerLifespan= 15.0674225408584
ImmType= Tangent
RQQueenStrength= 4.75745419971645
RQEnableReQueen=true
AIAdultSlope= 5.08023168705404
AIAdultLD50= 0.337391254637158
AIAdultSlopeContact= 5.42826672969386
AIAdultLD50Contact= 14.7708048118898
AILarvaSlope= 6.7575762681663
AILarvaLD50= 53.3865796288431
AIKOW= 45896.6861332764
AIKOC= 41978.2022810907
AIHalfLife= 17.4202675295528
EAppRate= 2.73430263515259
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.07726372578181
CL4Pollen= 1.00690938066691
CL4Nectar= 54.0151397697628
CL5Pollen= 5.14391679503024
CL5Nectar= 5.02394578652456
CLDPollen= 0.722189486492425
CLDNectar= 0.439029419794679
CA13Pollen= 4.89514591945335
CA13Nectar= 52.5851977989078
CA410Pollen= 6.69955128584988
CA410Nectar= 138.234998439439
CA1120Pollen= 2.39469897793606
CA1120Nectar= 34.3721479550004
IPollenTrips= 5.64878278970718
INectarTrips= 18.849311654456
IPollenLoad= 13.3047540746629
INectarLoad= 35.3595244768076
