ICQueenStrength= 2.52238944824785
RQWkrDrnRatio= 2.56075669918209
ICDroneMiteSurvivorship= 33.503389172256
ICWorkerMiteSurvivorship= 19.3310003960505
ICForagerLifespan= 9.00033178459853
ImmType= Polynomial
RQQueenStrength= 1.74157130904496
RQEnableReQueen=true
AIAdultSlope= 6.16440318338573
AIAdultLD50= 0.170231763002463
AIAdultSlopeContact= 4.19888570765033
AIAdultLD50Contact= 86.2798006236481
AILarvaSlope= 7.11514733172953
AILarvaLD50= 33.3176548857137
AIKOW= 33339.2934944849
AIKOC= 38128.3324198942
AIHalfLife= 3.34056440738495
EAppRate= 8.47706629672577
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.36377803663257
CL4Pollen= 1.62906155083328
CL4Nectar= 61.3047956954688
CL5Pollen= 4.48588614631444
CL5Nectar= 26.2509186984971
CLDPollen= 0.0692653809674084
CLDNectar= 77.0650182617828
CA13Pollen= 7.10084407711402
CA13Nectar= 68.4668905101717
CA410Pollen= 4.90649841288105
CA410Nectar= 121.121397046372
CA1120Pollen= 1.08879563142546
CA1120Nectar= 20.9498626552522
IPollenTrips= 12.5849037119187
INectarTrips= 35.4224405903369
IPollenLoad= 9.52975538093597
INectarLoad= 69.2857020394877
