ICQueenStrength= 2.9145381944254
RQWkrDrnRatio= 4.11954729631543
ICDroneMiteSurvivorship= 81.3976272474974
ICWorkerMiteSurvivorship= 74.7367216041312
ICForagerLifespan= 4.90492812544107
ImmType= Polynomial
RQQueenStrength= 3.67416031192988
RQEnableReQueen=true
AIAdultSlope= 1.87812011316419
AIAdultLD50= 0.86414318593638
AIAdultSlopeContact= 7.56197813502513
AIAdultLD50Contact= 64.0834242619127
AILarvaSlope= 6.81203716807067
AILarvaLD50= 60.758782321196
AIKOW= 88199.3770525626
AIKOC= 38196.5123270936
AIHalfLife= 25.5684993672185
EAppRate= 9.61849791935715
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.756954065840691
CL4Pollen= 2.49905308522284
CL4Nectar= 12.5978292897344
CL5Pollen= 5.38710225652903
CL5Nectar= 71.8281057779677
CLDPollen= 1.31234134314582
CLDNectar= 114.206017262768
CA13Pollen= 7.40224602054804
CA13Nectar= 84.7619418613613
CA410Pollen= 5.66185807071161
CA410Nectar= 195.292529766448
CA1120Pollen= 2.50289148185402
CA1120Nectar= 73.2053603604436
IPollenTrips= 26.9044365510345
INectarTrips= 31.6125803431496
IPollenLoad= 10.7666453393176
INectarLoad= 76.3482532673515
