ICQueenStrength= 3.72615138441324
RQWkrDrnRatio= 4.45973834302276
ICDroneMiteSurvivorship= 14.6386828739196
ICWorkerMiteSurvivorship= 76.9918695325032
ICForagerLifespan= 9.19976555835456
ImmType= Logarithmic
RQQueenStrength= 2.71284275688231
RQEnableReQueen=true
AIAdultSlope= 1.76006074622273
AIAdultLD50= 0.816671317879343
AIAdultSlopeContact= 2.57258271612227
AIAdultLD50Contact= 90.5750286075023
AILarvaSlope= 2.20036784559488
AILarvaLD50= 57.7111938755391
AIKOW= 11767.3603574824
AIKOC= 52786.9003842273
AIHalfLife= 33.7578859151574
EAppRate= 0.334190907557262
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.63266792415176
CL4Pollen= 2.32174177281559
CL4Nectar= 5.01008294522762
CL5Pollen= 5.78243769519031
CL5Nectar= 143.246017419733
CLDPollen= 2.40506704291329
CLDNectar= 60.5675558676012
CA13Pollen= 3.68871867917478
CA13Nectar= 72.7580540627241
CA410Pollen= 3.79117901732679
CA410Nectar= 70.7654601195827
CA1120Pollen= 2.69341584783979
CA1120Nectar= 72.1013601869345
IPollenTrips= 11.230785427615
INectarTrips= 45.0300427656621
IPollenLoad= 6.95136941317469
INectarLoad= 95.4701302666217
