ICQueenStrength= 1.62445667106658
RQWkrDrnRatio= 1.00342010799795
ICDroneMiteSurvivorship= 42.1995029784739
ICWorkerMiteSurvivorship= 25.2607060130686
ICForagerLifespan= 11.417328347452
ImmType= Polynomial
RQQueenStrength= 1.78478284087032
RQEnableReQueen=true
AIAdultSlope= 1.44748593866825
AIAdultLD50= 0.0093390135220252
AIAdultSlopeContact= 5.57037586718798
AIAdultLD50Contact= 94.1414146280945
AILarvaSlope= 3.05612344108522
AILarvaLD50= 99.1298839849355
AIKOW= 96882.8350628755
AIKOC= 89675.3761786155
AIHalfLife= 8.15701257835608
EAppRate= 7.11677652525227
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.5584185540583
CL4Pollen= 0.159980815835297
CL4Nectar= 44.0262006828561
CL5Pollen= 2.23194248601794
CL5Nectar= 30.4190748254769
CLDPollen= 1.02292428631335
CLDNectar= 127.796724624932
CA13Pollen= 8.14248031405732
CA13Nectar= 50.2713192254305
CA410Pollen= 4.36090946069453
CA410Nectar= 109.859429658391
CA1120Pollen= 2.25445628212765
CA1120Nectar= 52.1724502928555
IPollenTrips= 20.0565584241413
INectarTrips= 10.4999478338286
IPollenLoad= 13.3119359547272
INectarLoad= 35.7191253150813
