ICQueenStrength= 1.73011556267738
RQWkrDrnRatio= 1.98611014336348
ICDroneMiteSurvivorship= 22.5344340782613
ICWorkerMiteSurvivorship= 71.6032706899568
ICForagerLifespan= 9.3255460569635
ImmType= Exponential
RQQueenStrength= 2.91248569730669
RQEnableReQueen=true
AIAdultSlope= 3.78394310735166
AIAdultLD50= 0.176545496195089
AIAdultSlopeContact= 3.63959106686525
AIAdultLD50Contact= 30.2009346608557
AILarvaSlope= 7.09374098852277
AILarvaLD50= 9.52157288736547
AIKOW= 80987.4698905787
AIKOC= 7502.2950735651
AIHalfLife= 32.3240129743004
EAppRate= 0.23531818956486
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.38067177392077
CL4Pollen= 2.33587175328285
CL4Nectar= 81.186404125765
CL5Pollen= 4.10308633837849
CL5Nectar= 95.9178313845769
CLDPollen= 4.64059962658212
CLDNectar= 42.7278744173236
CA13Pollen= 6.87887239810079
CA13Nectar= 90.3694321960211
CA410Pollen= 4.97903866921552
CA410Nectar= 127.465885700658
CA1120Pollen= 2.03701916593127
CA1120Nectar= 44.5407449267805
IPollenTrips= 21.8817434464581
INectarTrips= 11.8595470301807
IPollenLoad= 9.29954315535724
INectarLoad= 55.8643530635163
