ICQueenStrength= 3.64069145545363
RQWkrDrnRatio= 3.31129026506096
ICDroneMiteSurvivorship= 70.9483584854752
ICWorkerMiteSurvivorship= 71.1279958486557
ICForagerLifespan= 12.5563941504806
ImmType= Tangent
RQQueenStrength= 3.24916016124189
RQEnableReQueen=true
AIAdultSlope= 4.12566767819226
AIAdultLD50= 0.881238305983134
AIAdultSlopeContact= 5.05646036192775
AIAdultLD50Contact= 3.37127843254525
AILarvaSlope= 4.71196150965989
AILarvaLD50= 69.6029889291944
AIKOW= 38113.1629413452
AIKOC= 33689.3199827757
AIHalfLife= 12.0481375142699
EAppRate= 8.13646328937472
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.47108067240566
CL4Pollen= 0.293446437455714
CL4Nectar= 20.5773086054251
CL5Pollen= 1.11832013167441
CL5Nectar= 58.7435808149166
CLDPollen= 2.83655962580815
CLDNectar= 17.7318968810141
CA13Pollen= 7.09624794572592
CA13Nectar= 98.3259043097496
CA410Pollen= 5.81627651534509
CA410Nectar= 37.5117268320173
CA1120Pollen= 0.941480134846643
CA1120Nectar= 47.1453899331391
IPollenTrips= 24.8069674065337
INectarTrips= 22.5560125168413
IPollenLoad= 13.1116150403395
INectarLoad= 87.6363315666094
