ICQueenStrength= 2.08658437244594
RQWkrDrnRatio= 1.49307471700013
ICDroneMiteSurvivorship= 98.6022634897381
ICWorkerMiteSurvivorship= 81.3959958730265
ICForagerLifespan= 15.58605915308
ImmType= Polynomial
RQQueenStrength= 2.65607882384211
RQEnableReQueen=true
AIAdultSlope= 3.10273656435311
AIAdultLD50= 0.347190158330835
AIAdultSlopeContact= 4.51791875390336
AIAdultLD50Contact= 2.62613578640041
AILarvaSlope= 6.31566093303263
AILarvaLD50= 14.5490461325329
AIKOW= 38219.0094643124
AIKOC= 61925.4754867239
AIHalfLife= 17.0154283716576
EAppRate= 2.67644986636168
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.01679632044397
CL4Pollen= 0.248252139426768
CL4Nectar= 42.3373236320913
CL5Pollen= 3.12837481079623
CL5Nectar= 77.9386565904133
CLDPollen= 0.466454421635717
CLDNectar= 147.389174485579
CA13Pollen= 7.6104058011435
CA13Nectar= 27.9167405515909
CA410Pollen= 4.23165609061252
CA410Nectar= 42.5722626503557
CA1120Pollen= 1.20486915344372
CA1120Nectar= 22.9903573915362
IPollenTrips= 12.5728878611699
INectarTrips= 38.2516234088689
IPollenLoad= 7.59982519317418
INectarLoad= 61.8438087636605
