ICQueenStrength= 1.40536380559206
RQWkrDrnRatio= 1.04496182408184
ICDroneMiteSurvivorship= 32.7323930338025
ICWorkerMiteSurvivorship= 31.6271688789129
ICForagerLifespan= 5.16757533233613
ImmType= Cosine
RQQueenStrength= 1.27170103508979
RQEnableReQueen=true
AIAdultSlope= 2.57571829855442
AIAdultLD50= 0.138598313663853
AIAdultSlopeContact= 2.01962205534801
AIAdultLD50Contact= 31.8796961275002
AILarvaSlope= 5.98067484796047
AILarvaLD50= 33.1977818771528
AIKOW= 74450.5093603916
AIKOC= 75863.4200013671
AIHalfLife= 30.4169680729043
EAppRate= 0.00236088706669398
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.92820918198209
CL4Pollen= 2.78724832832813
CL4Nectar= 80.026563629508
CL5Pollen= 4.43907112441957
CL5Nectar= 61.0524209216237
CLDPollen= 3.83410556009039
CLDNectar= 136.963981844019
CA13Pollen= 6.98249892452732
CA13Nectar= 22.3559970036149
CA410Pollen= 4.06472405046225
CA410Nectar= 65.8185427170247
CA1120Pollen= 1.3181484171655
CA1120Nectar= 35.9815251268446
IPollenTrips= 11.0247414438054
INectarTrips= 32.9612013893202
IPollenLoad= 8.54969642404467
INectarLoad= 40.2423692657612
