ICQueenStrength= 1.27021257113665
RQWkrDrnRatio= 4.28035316057503
ICDroneMiteSurvivorship= 74.1591951576993
ICWorkerMiteSurvivorship= 40.2791168075055
ICForagerLifespan= 5.79418541677296
ImmType= Tangent
RQQueenStrength= 1.48705664370209
RQEnableReQueen=true
AIAdultSlope= 4.76475008018315
AIAdultLD50= 0.677380257582059
AIAdultSlopeContact= 8.07348804664798
AIAdultLD50Contact= 22.2590696953521
AILarvaSlope= 3.89247643947601
AILarvaLD50= 93.2774698905081
AIKOW= 63355.9880169306
AIKOC= 8317.11743706837
AIHalfLife= 11.7028765797149
EAppRate= 9.52882540137228
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.815149650531821
CL4Pollen= 0.477507108822465
CL4Nectar= 21.8815022148192
CL5Pollen= 3.31176652573049
CL5Nectar= 149.211497465149
CLDPollen= 4.94049439625815
CLDNectar= 72.7573255891912
CA13Pollen= 2.50097793787718
CA13Nectar= 57.9392466321588
CA410Pollen= 8.51205074884929
CA410Nectar= 160.560687249526
CA1120Pollen= 1.74813361675479
CA1120Nectar= 90.1348279975355
IPollenTrips= 28.182591591496
INectarTrips= 45.8697789972648
IPollenLoad= 12.686575204134
INectarLoad= 83.5363376163878
