ICQueenStrength= 4.72125828731805
RQWkrDrnRatio= 3.93226254079491
ICDroneMiteSurvivorship= 72.8375577135012
ICWorkerMiteSurvivorship= 30.0607868470252
ICForagerLifespan= 8.49125925917178
ImmType= Polynomial
RQQueenStrength= 2.3592102592811
RQEnableReQueen=true
AIAdultSlope= 5.64001950994134
AIAdultLD50= 0.963109653311316
AIAdultSlopeContact= 2.09836100414395
AIAdultLD50Contact= 88.9367597101498
AILarvaSlope= 2.7891154717654
AILarvaLD50= 90.2610997172922
AIKOW= 52485.347145095
AIKOC= 12638.6202592894
AIHalfLife= 8.69977588818874
EAppRate= 6.6393013120282
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.80041106605437
CL4Pollen= 3.28722704481333
CL4Nectar= 77.874392690137
CL5Pollen= 0.184526095166802
CL5Nectar= 7.84148838138208
CLDPollen= 3.33973332960159
CLDNectar= 122.870690224227
CA13Pollen= 2.67889158455655
CA13Nectar= 70.4134120605886
CA410Pollen= 3.20844221364241
CA410Nectar= 32.6999756647274
CA1120Pollen= 1.86323277535848
CA1120Nectar= 86.0732403583825
IPollenTrips= 20.4689265401103
INectarTrips= 45.9787933975458
IPollenLoad= 11.5058483388275
INectarLoad= 87.9446308640763
