ICQueenStrength= 4.74748039245605
RQWkrDrnRatio= 4.55184634868056
ICDroneMiteSurvivorship= 59.7280760062858
ICWorkerMiteSurvivorship= 59.1746872290969
ICForagerLifespan= 12.9098259601742
ImmType= Sine
RQQueenStrength= 2.03441813867539
RQEnableReQueen=true
AIAdultSlope= 8.07145864330232
AIAdultLD50= 0.573090493391966
AIAdultSlopeContact= 9.33192249271087
AIAdultLD50Contact= 48.8893749440515
AILarvaSlope= 2.31171102821827
AILarvaLD50= 89.1502297946117
AIKOW= 38290.4514446976
AIKOC= 90105.2385990079
AIHalfLife= 7.15883713907096
EAppRate= 4.49489293199685
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.875053742020391
CL4Pollen= 0.651377747766674
CL4Nectar= 86.0773885156959
CL5Pollen= 0.945870535913855
CL5Nectar= 138.884527038317
CLDPollen= 4.45645984215662
CLDNectar= 141.631987318397
CA13Pollen= 7.38069067550823
CA13Nectar= 81.23609572649
CA410Pollen= 3.22204785328358
CA410Nectar= 80.8402362838387
CA1120Pollen= 0.211416832404211
CA1120Nectar= 99.6078703179955
IPollenTrips= 27.3537942920811
INectarTrips= 47.4200527695939
IPollenLoad= 7.35463360697031
INectarLoad= 65.1370772928931
