ICQueenStrength= 2.15868953522295
RQWkrDrnRatio= 4.81229941919446
ICDroneMiteSurvivorship= 71.8807117315009
ICWorkerMiteSurvivorship= 1.77886681631207
ICForagerLifespan= 15.7730611087754
ImmType= Polynomial
RQQueenStrength= 4.97802239097655
RQEnableReQueen=true
AIAdultSlope= 5.50051509588957
AIAdultLD50= 0.114075647654245
AIAdultSlopeContact= 7.04665035032667
AIAdultLD50Contact= 77.7751242417588
AILarvaSlope= 8.73281943798065
AILarvaLD50= 15.1207223007628
AIKOW= 46912.0578842936
AIKOC= 80818.7562591359
AIHalfLife= 21.5761774013517
EAppRate= 3.55547458850918
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.53507026128005
CL4Pollen= 2.92170903552324
CL4Nectar= 14.1498245066032
CL5Pollen= 3.33025102224201
CL5Nectar= 34.7865372430533
CLDPollen= 3.01944468542933
CLDNectar= 89.0457321424037
CA13Pollen= 5.86739977663383
CA13Nectar= 34.8256415314972
CA410Pollen= 5.2402346954681
CA410Nectar= 180.044949986041
CA1120Pollen= 2.03042756742798
CA1120Nectar= 38.1934608332813
IPollenTrips= 27.610075943172
INectarTrips= 47.182026241906
IPollenLoad= 5.88150217477232
INectarLoad= 34.2379330401309
