ICQueenStrength= 3.39419225789607
RQWkrDrnRatio= 2.70078934635967
ICDroneMiteSurvivorship= 67.8096746327356
ICWorkerMiteSurvivorship= 74.9945688527077
ICForagerLifespan= 13.4988657701761
ImmType= Logarithmic
RQQueenStrength= 1.43323742318898
RQEnableReQueen=true
AIAdultSlope= 3.01416990347207
AIAdultLD50= 0.659753685026662
AIAdultSlopeContact= 6.59548244695179
AIAdultLD50Contact= 19.0239988098731
AILarvaSlope= 7.99540304765105
AILarvaLD50= 98.9429063169011
AIKOW= 90828.1096348766
AIKOC= 78720.7126262535
AIHalfLife= 7.70528016390745
EAppRate= 7.50466835311754
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.450043074828573
CL4Pollen= 3.28772173728794
CL4Nectar= 32.4154663598165
CL5Pollen= 5.32869384996593
CL5Nectar= 143.637432774995
CLDPollen= 2.85308268433437
CLDNectar= 86.5304081467912
CA13Pollen= 6.72031630976126
CA13Nectar= 33.7872425466776
CA410Pollen= 6.30566529529169
CA410Nectar= 65.804658094421
CA1120Pollen= 1.22785537457094
CA1120Nectar= 85.7814280502498
IPollenTrips= 4.69093087734655
INectarTrips= 34.293166777119
IPollenLoad= 11.0078910384327
INectarLoad= 57.4219877296127
