ICQueenStrength= 3.35684488620609
RQWkrDrnRatio= 2.86365181859583
ICDroneMiteSurvivorship= 41.4454265963286
ICWorkerMiteSurvivorship= 95.2165682101622
ICForagerLifespan= 7.89730623736978
ImmType= Sine
RQQueenStrength= 1.09943105280399
RQEnableReQueen=true
AIAdultSlope= 8.15287160500884
AIAdultLD50= 0.630699688913068
AIAdultSlopeContact= 9.23721110657789
AIAdultLD50Contact= 5.32788726895629
AILarvaSlope= 8.73814514838159
AILarvaLD50= 90.7154690873702
AIKOW= 39371.2276918492
AIKOC= 47398.8043206614
AIHalfLife= 34.5411243259208
EAppRate= 1.6490594996931
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.77276149049867
CL4Pollen= 1.90998695977032
CL4Nectar= 16.7128405533731
CL5Pollen= 2.91873368667439
CL5Nectar= 24.24596658675
CLDPollen= 3.27166051603854
CLDNectar= 61.5321133635007
CA13Pollen= 4.91490443730727
CA13Nectar= 84.875906817615
CA410Pollen= 6.72118848743848
CA410Nectar= 116.11143859569
CA1120Pollen= 2.55471474956721
CA1120Nectar= 45.7078548334539
IPollenTrips= 26.2852893751115
INectarTrips= 19.083510234952
IPollenLoad= 6.20975321345031
INectarLoad= 95.1976802223362
