ICQueenStrength= 4.73113895021379
RQWkrDrnRatio= 1.61629752442241
ICDroneMiteSurvivorship= 81.3006991753355
ICWorkerMiteSurvivorship= 51.7337369266897
ICForagerLifespan= 13.4248855253682
ImmType= Logarithmic
RQQueenStrength= 3.79169906955212
RQEnableReQueen=true
AIAdultSlope= 7.43082832545042
AIAdultLD50= 0.435974908809876
AIAdultSlopeContact= 4.28127156174742
AIAdultLD50Contact= 16.6001307156242
AILarvaSlope= 4.58089895546436
AILarvaLD50= 54.6914205206863
AIKOW= 24588.7552594967
AIKOC= 34802.1882708869
AIHalfLife= 15.3111727360636
EAppRate= 0.0147210977831855
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.32196103651077
CL4Pollen= 3.50975677091628
CL4Nectar= 62.2318800305948
CL5Pollen= 4.31034154398367
CL5Nectar= 10.9577754163183
CLDPollen= 5.09346219711006
CLDNectar= 139.527374797035
CA13Pollen= 8.15390021149069
CA13Nectar= 77.7608777955174
CA410Pollen= 3.55987181686796
CA410Nectar= 56.3142133597285
CA1120Pollen= 1.89530114270747
CA1120Nectar= 47.3614726029336
IPollenTrips= 16.2216695388779
INectarTrips= 24.1619498170912
IPollenLoad= 12.686882590875
INectarLoad= 31.823391111102
