ICQueenStrength= 4.26775713730603
RQWkrDrnRatio= 1.49301984533668
ICDroneMiteSurvivorship= 46.89523386769
ICWorkerMiteSurvivorship= 42.1802681405097
ICForagerLifespan= 6.20387886837125
ImmType= Polynomial
RQQueenStrength= 2.87308183126152
RQEnableReQueen=true
AIAdultSlope= 7.44522334076464
AIAdultLD50= 0.641257049881388
AIAdultSlopeContact= 7.48752925801091
AIAdultLD50Contact= 23.0634491268413
AILarvaSlope= 3.87281335890293
AILarvaLD50= 0.0569797267580871
AIKOW= 72933.6863907274
AIKOC= 20145.3593478068
AIHalfLife= 15.5950069114333
EAppRate= 4.62445861388603
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.293889742991887
CL4Pollen= 2.34570299647748
CL4Nectar= 27.1922409767285
CL5Pollen= 3.31594752101228
CL5Nectar= 32.4761856696568
CLDPollen= 1.42371868528426
CLDNectar= 75.7999503985047
CA13Pollen= 2.77576218806207
CA13Nectar= 41.6524949297309
CA410Pollen= 5.51271804047283
CA410Nectar= 56.5670249704272
CA1120Pollen= 1.77801191085018
CA1120Nectar= 79.4940094463527
IPollenTrips= 14.407529079821
INectarTrips= 40.4489314919338
IPollenLoad= 12.8743924703449
INectarLoad= 77.1401916258037
