ICQueenStrength= 4.99145972635597
RQWkrDrnRatio= 1.80024409387261
ICDroneMiteSurvivorship= 65.561385336332
ICWorkerMiteSurvivorship= 12.3941995669156
ICForagerLifespan= 10.4983121538535
ImmType= Tangent
RQQueenStrength= 1.4519789358601
RQEnableReQueen=true
AIAdultSlope= 7.74450222030282
AIAdultLD50= 0.616604297032114
AIAdultSlopeContact= 5.0621110512875
AIAdultLD50Contact= 42.4701700248038
AILarvaSlope= 8.8446134980768
AILarvaLD50= 32.9839430159223
AIKOW= 48552.8501440736
AIKOC= 47574.1595251532
AIHalfLife= 31.6140009684954
EAppRate= 1.51285616100742
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.440340978866443
CL4Pollen= 2.44104854669422
CL4Nectar= 94.8333909269422
CL5Pollen= 2.10547331906855
CL5Nectar= 142.857979098335
CLDPollen= 4.05464307870716
CLDNectar= 127.484968642239
CA13Pollen= 7.00230710376054
CA13Nectar= 54.2633916065097
CA410Pollen= 5.10954855477903
CA410Nectar= 91.6299050115049
CA1120Pollen= 1.51286655454896
CA1120Nectar= 89.0835728682578
IPollenTrips= 25.1455903830938
INectarTrips= 32.404183681123
IPollenLoad= 12.1488816393539
INectarLoad= 40.7663544663228
