ICQueenStrength= 2.30319310445338
RQWkrDrnRatio= 3.21199255995452
ICDroneMiteSurvivorship= 74.0690831793472
ICWorkerMiteSurvivorship= 91.4007423911244
ICForagerLifespan= 7.93317076377571
ImmType= Sine
RQQueenStrength= 3.86953586898744
RQEnableReQueen=true
AIAdultSlope= 6.81144881434739
AIAdultLD50= 0.76607132929191
AIAdultSlopeContact= 1.6678130980581
AIAdultLD50Contact= 46.2645099369818
AILarvaSlope= 1.38480177149177
AILarvaLD50= 69.0319826545934
AIKOW= 21782.6650464192
AIKOC= 53454.6633313827
AIHalfLife= 20.5946795355063
EAppRate= 0.0160390900936909
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.68679185355082
CL4Pollen= 0.485212772153318
CL4Nectar= 50.197318685241
CL5Pollen= 4.37568633724004
CL5Nectar= 93.7068327795714
CLDPollen= 0.81242022709921
CLDNectar= 91.4846907136962
CA13Pollen= 3.01967260176316
CA13Nectar= 68.0607944540679
CA410Pollen= 4.07901959549636
CA410Nectar= 69.4427155843005
CA1120Pollen= 0.932912854710594
CA1120Nectar= 24.4732393324375
IPollenTrips= 26.127789449878
INectarTrips= 11.8445045910776
IPollenLoad= 7.99572733789682
INectarLoad= 48.6976791638881
