ICQueenStrength= 4.77721581608057
RQWkrDrnRatio= 2.2123707300052
ICDroneMiteSurvivorship= 39.351252024062
ICWorkerMiteSurvivorship= 38.7267087353393
ICForagerLifespan= 13.7921867696568
ImmType= Polynomial
RQQueenStrength= 4.52838953305036
RQEnableReQueen=true
AIAdultSlope= 1.75804478675127
AIAdultLD50= 0.674617871526862
AIAdultSlopeContact= 9.11148673528805
AIAdultLD50Contact= 43.0343408325915
AILarvaSlope= 2.53237222880125
AILarvaLD50= 90.6686364866372
AIKOW= 46984.4422698978
AIKOC= 34322.4389846378
AIHalfLife= 17.499622120522
EAppRate= 1.41879749880335
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.35587592257652
CL4Pollen= 1.87609485909343
CL4Nectar= 37.1708384016529
CL5Pollen= 5.87227051053196
CL5Nectar= 77.0770170260221
CLDPollen= 2.55957655794919
CLDNectar= 103.985885856673
CA13Pollen= 8.16368137840182
CA13Nectar= 41.1177711561322
CA410Pollen= 9.15862029406708
CA410Nectar= 56.7500294093043
CA1120Pollen= 1.91360246320255
CA1120Nectar= 36.5765661559999
IPollenTrips= 27.9529578429647
INectarTrips= 7.77420105412602
IPollenLoad= 15.0496049141511
INectarLoad= 95.5449543334544
