ICQueenStrength= 4.9339904114604
RQWkrDrnRatio= 3.89994038175792
ICDroneMiteSurvivorship= 90.3881006641313
ICWorkerMiteSurvivorship= 23.7913464196026
ICForagerLifespan= 12.0379447592422
ImmType= Sine
RQQueenStrength= 3.60202135890722
RQEnableReQueen=true
AIAdultSlope= 1.0735574606806
AIAdultLD50= 0.826351855337154
AIAdultSlopeContact= 7.68363523180597
AIAdultLD50Contact= 56.1335678137273
AILarvaSlope= 5.89723366126418
AILarvaLD50= 87.9002339407317
AIKOW= 1905.89428672144
AIKOC= 75768.5909377183
AIHalfLife= 3.87630435361061
EAppRate= 3.29669095278881
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.372508366666734
CL4Pollen= 0.496857023797929
CL4Nectar= 98.1988073792309
CL5Pollen= 3.58546897675842
CL5Nectar= 10.5394481797703
CLDPollen= 0.891475475393236
CLDNectar= 41.3342952146195
CA13Pollen= 6.83756269402802
CA13Nectar= 32.2057271562517
CA410Pollen= 2.3815951714525
CA410Nectar= 127.357104187831
CA1120Pollen= 0.995989535702392
CA1120Nectar= 70.3745378367603
IPollenTrips= 19.9422826929949
INectarTrips= 15.2101765284315
IPollenLoad= 5.81080976501107
INectarLoad= 35.3695381386206
