ICQueenStrength= 4.90178305190057
RQWkrDrnRatio= 4.21345358528197
ICDroneMiteSurvivorship= 0.451354612596333
ICWorkerMiteSurvivorship= 27.7670345967636
ICForagerLifespan= 6.48564868886024
ImmType= Tangent
RQQueenStrength= 2.30047086346895
RQEnableReQueen=true
AIAdultSlope= 3.88210378028452
AIAdultLD50= 0.134315863219788
AIAdultSlopeContact= 9.19742375030182
AIAdultLD50Contact= 17.6884924731408
AILarvaSlope= 8.19046014361084
AILarvaLD50= 8.52980077136983
AIKOW= 82046.4757296678
AIKOC= 12600.152458159
AIHalfLife= 16.2833796636201
EAppRate= 2.0004051256578
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.354419687851332
CL4Pollen= 3.46492054406554
CL4Nectar= 88.7031941441819
CL5Pollen= 4.95600580936298
CL5Nectar= 13.4902498684824
CLDPollen= 2.2864550454542
CLDNectar= 31.6017504315823
CA13Pollen= 7.96679049246013
CA13Nectar= 77.6371310837567
CA410Pollen= 3.82498429319821
CA410Nectar= 181.966235791333
CA1120Pollen= 0.702182402601466
CA1120Nectar= 99.3696146458387
IPollenTrips= 29.6876719770953
INectarTrips= 25.2403589868918
IPollenLoad= 15.8136932197958
INectarLoad= 58.6819810746238
