ICQueenStrength= 1.24897136818618
RQWkrDrnRatio= 2.58826979249716
ICDroneMiteSurvivorship= 91.5368594694883
ICWorkerMiteSurvivorship= 20.2113971346989
ICForagerLifespan= 15.520919569768
ImmType= Tangent
RQQueenStrength= 1.43649531994015
RQEnableReQueen=true
AIAdultSlope= 7.14180346950889
AIAdultLD50= 0.971581646026811
AIAdultSlopeContact= 7.86582588218153
AIAdultLD50Contact= 91.7237088939992
AILarvaSlope= 3.46237051673234
AILarvaLD50= 38.0071182271056
AIKOW= 3869.19108868394
AIKOC= 75918.6640604972
AIHalfLife= 34.2744355419418
EAppRate= 3.37240188531508
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.8421637356421
CL4Pollen= 1.83583735208958
CL4Nectar= 22.0578076085076
CL5Pollen= 5.50824443204328
CL5Nectar= 127.939173043706
CLDPollen= 1.56897528609261
CLDNectar= 12.6071071601473
CA13Pollen= 7.00108507256955
CA13Nectar= 79.5540312863886
CA410Pollen= 6.58546952866018
CA410Nectar= 59.9898795271292
CA1120Pollen= 2.72354879113846
CA1120Nectar= 74.498757943511
IPollenTrips= 17.0003507938236
INectarTrips= 33.7229298418388
IPollenLoad= 5.46036928333342
INectarLoad= 80.0630251737311
