ICQueenStrength= 3.16486361529678
RQWkrDrnRatio= 1.77071306761354
ICDroneMiteSurvivorship= 61.9275635574013
ICWorkerMiteSurvivorship= 24.3189984932542
ICForagerLifespan= 14.1616885121912
ImmType= Polynomial
RQQueenStrength= 3.98673622589558
RQEnableReQueen=true
AIAdultSlope= 4.00862367078662
AIAdultLD50= 0.383121811963385
AIAdultSlopeContact= 3.11391333746724
AIAdultLD50Contact= 71.0653504697052
AILarvaSlope= 5.69870424456894
AILarvaLD50= 40.2184290868686
AIKOW= 85384.8267293465
AIKOC= 49978.4378174741
AIHalfLife= 28.8349228644511
EAppRate= 7.83692269528774
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.51067095293663
CL4Pollen= 3.46069545391947
CL4Nectar= 79.0279665961862
CL5Pollen= 5.20891217608005
CL5Nectar= 66.2990834098309
CLDPollen= 2.14790854789317
CLDNectar= 44.891787157394
CA13Pollen= 6.45175437238067
CA13Nectar= 46.0829999484122
CA410Pollen= 6.82531729955226
CA410Nectar= 152.411846457981
CA1120Pollen= 2.62168880109675
CA1120Nectar= 24.8107504099607
IPollenTrips= 13.2807657946832
INectarTrips= 15.4625771716237
IPollenLoad= 13.0207654191181
INectarLoad= 82.0108599727973
