ICQueenStrength= 1.997020537965
RQWkrDrnRatio= 1.26946594845504
ICDroneMiteSurvivorship= 15.3655072906986
ICWorkerMiteSurvivorship= 28.83445257321
ICForagerLifespan= 14.1095508532599
ImmType= Cosine
RQQueenStrength= 1.6523771751672
RQEnableReQueen=true
AIAdultSlope= 7.39173095487058
AIAdultLD50= 0.916630994895473
AIAdultSlopeContact= 4.06094303401187
AIAdultLD50Contact= 81.4488113334994
AILarvaSlope= 7.21208407729864
AILarvaLD50= 26.9334569609514
AIKOW= 81207.9830726401
AIKOC= 21519.1101567494
AIHalfLife= 1.73880015874747
EAppRate= 9.33457446672791
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.47685725252144
CL4Pollen= 3.28857708163559
CL4Nectar= 76.0289437603205
CL5Pollen= 4.06672172667459
CL5Nectar= 106.273124017753
CLDPollen= 5.07082101982087
CLDNectar= 30.5042649968527
CA13Pollen= 7.30202559782192
CA13Nectar= 22.0887080393732
CA410Pollen= 4.42249499526806
CA410Nectar= 40.0937896221876
CA1120Pollen= 0.138455790700391
CA1120Nectar= 79.651958104223
IPollenTrips= 6.92625311994925
INectarTrips= 46.3407940398902
IPollenLoad= 15.2913398426026
INectarLoad= 41.4238465740345
